/usr/local/lib/python3.10/dist-packages/torch/nn/modules/rnn.py:83: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.1 and num_layers=1
       18    0.000    0.000    0.056    0.003 trace_rules.py:3252(add)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3269(SkipResult)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3275(check_file)
       11    0.000    0.000    0.000    0.000 trace_rules.py:3279(<genexpr>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:3300(FunctionInfo)
        2    0.000    0.000    0.358    0.179 trace_rules.py:3342(check_verbose)
        2    0.000    0.000    0.358    0.179 trace_rules.py:3377(check)
        2    0.000    0.000    0.358    0.179 trace_rules.py:3432(lookup_inner)
       15    0.000    0.000    0.002    0.000 traceback.py:216(extract_stack)
       45    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
       45    0.000    0.000    0.001    0.000 traceback.py:301(line)
       60    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
       15    0.000    0.000    0.002    0.000 traceback.py:338(extract)
        1    0.000    0.000    0.000    0.000 traced_function_transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traced_function_transforms.py:647(PropagateUnbackedSymInts)
        2    0.000    0.000    0.008    0.004 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        5    0.000    0.000    0.000    0.000 transforms.py:242(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:5(Transpose)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversal.py:64(preorder_traversal)
        2    0.000    0.000    0.001    0.000 traverse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.011    0.011 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1255(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1572(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1692(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1800(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1905(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2029(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2110(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2343(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2573(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2786(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3004(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3224(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3426(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:553(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:915(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
        1    0.000    0.000    0.002    0.002 types.py:1(<module>)
        8    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 types.py:28(GuardFail)
        1    0.000    0.000    0.000    0.000 types.py:35(GuardFn)
        1    0.000    0.000    0.000    0.000 types.py:50(GuardedCode)
        1    0.000    0.000    0.000    0.000 types.py:56(DynamoCallbackFn)
        1    0.000    0.000    0.000    0.000 types.py:69(DynamoGuardHook)
        1    0.000    0.000    0.000    0.000 types.py:81(ProfilerStartHook)
        1    0.000    0.000    0.000    0.000 types.py:90(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 types.py:95(BytecodeHook)
      409    0.003    0.000    0.020    0.000 typing.py:1016(__init__)
     1235    0.000    0.000    0.000    0.000 typing.py:1022(<genexpr>)
     1257    0.000    0.000    0.001    0.000 typing.py:1031(__eq__)
  469/390    0.000    0.000    0.001    0.000 typing.py:1037(__hash__)
    53/47    0.000    0.000    0.001    0.000 typing.py:1088(__repr__)
    53/47    0.000    0.000    0.000    0.000 typing.py:1093(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:1107(__mro_entries__)
      135    0.001    0.000    0.010    0.000 typing.py:1138(__getitem__)
      313    0.000    0.000    0.002    0.000 typing.py:1143(<genexpr>)
      200    0.001    0.000    0.010    0.000 typing.py:1147(copy_with)
        1    0.000    0.000    0.000    0.000 typing.py:1151(__repr__)
        3    0.000    0.000    0.000    0.000 typing.py:1154(__subclasscheck__)
        3    0.000    0.000    0.000    0.000 typing.py:1171(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:1177(<listcomp>)
       31    0.000    0.000    0.002    0.000 typing.py:1188(copy_with)
       50    0.000    0.000    0.002    0.000 typing.py:1194(__getitem__)
       31    0.000    0.000    0.002    0.000 typing.py:1208(__getitem_inner__)
       60    0.000    0.000    0.000    0.000 typing.py:1217(<genexpr>)
       65    0.000    0.000    0.005    0.000 typing.py:1223(__getitem__)
      160    0.000    0.000    0.001    0.000 typing.py:1234(<genexpr>)
      235    0.000    0.000    0.000    0.000 typing.py:1242(__eq__)
    80/77    0.000    0.000    0.000    0.000 typing.py:1247(__hash__)
       55    0.000    0.000    0.001    0.000 typing.py:1250(__repr__)
        3    0.000    0.000    0.000    0.000 typing.py:1272(_value_and_type_iter)
       53    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:1323(__class_getitem__)
       11    0.000    0.000    0.000    0.000 typing.py:1330(<genexpr>)
        7    0.000    0.000    0.000    0.000 typing.py:1333(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:1342(<genexpr>)
       32    0.000    0.000    0.000    0.000 typing.py:1350(__init_subclass__)
      878    0.001    0.000    0.002    0.000 typing.py:137(_type_convert)
        3    0.000    0.000    0.000    0.000 typing.py:1459(_caller)
      838    0.003    0.000    0.007    0.000 typing.py:146(_type_check)
       23    0.000    0.000    0.000    0.000 typing.py:1549(__init_subclass__)
       46    0.000    0.000    0.000    0.000 typing.py:1554(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:1712(runtime_checkable)
       13    0.000    0.000    0.000    0.000 typing.py:1737(cast)
        3    0.000    0.000    0.000    0.000 typing.py:180(_is_param_expr)
  144/113    0.000    0.000    0.000    0.000 typing.py:185(_type_repr)
      833    0.001    0.000    0.002    0.000 typing.py:1902(get_origin)
       14    0.000    0.000    0.000    0.000 typing.py:2018(overload)
        6    0.000    0.000    0.002    0.000 typing.py:2247(_make_nmtuple)
        6    0.000    0.000    0.000    0.000 typing.py:2248(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:2249(<dictcomp>)
        6    0.000    0.000    0.002    0.000 typing.py:2267(__new__)
        6    0.000    0.000    0.000    0.000 typing.py:2280(<listcomp>)
        6    0.000    0.000    0.000    0.000 typing.py:2328(_namedtuple_mro_entries)
        3    0.000    0.000    0.000    0.000 typing.py:2470(__init__)
      171    0.000    0.000    0.001    0.000 typing.py:253(_deduplicate)
      168    0.001    0.000    0.001    0.000 typing.py:267(_remove_dups_flatten)
        3    0.000    0.000    0.000    0.000 typing.py:284(_flatten_literal_params)
1365/1265    0.003    0.000    0.037    0.000 typing.py:306(inner)
      137    0.000    0.000    0.000    0.000 typing.py:380(__repr__)
  270/170    0.001    0.000    0.016    0.000 typing.py:401(__getitem__)
        3    0.000    0.000    0.001    0.000 typing.py:407(__getitem__)
        1    0.000    0.000    0.000    0.000 typing.py:442(ClassVar)
        1    0.000    0.000    0.000    0.000 typing.py:462(Final)
      168    0.001    0.000    0.013    0.000 typing.py:483(Union)
      538    0.000    0.000    0.002    0.000 typing.py:515(<genexpr>)
      100    0.000    0.000    0.010    0.000 typing.py:523(Optional)
        3    0.000    0.000    0.001    0.000 typing.py:532(Literal)
       53    0.000    0.000    0.000    0.000 typing.py:560(<genexpr>)
       30    0.000    0.000    0.001    0.000 typing.py:664(__init__)
      220    0.000    0.000    0.000    0.000 typing.py:705(__eq__)
       26    0.000    0.000    0.000    0.000 typing.py:714(__hash__)
       17    0.000    0.000    0.000    0.000 typing.py:722(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:801(__init__)
       19    0.000    0.000    0.000    0.000 typing.py:810(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:831(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:855(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:916(args)
        1    0.000    0.000    0.000    0.000 typing.py:920(kwargs)
     3355    0.002    0.000    0.004    0.000 typing.py:935(_is_dunder)
      409    0.001    0.000    0.005    0.000 typing.py:947(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:964(__mro_entries__)
     3355    0.004    0.000    0.008    0.000 typing.py:986(__setattr__)
        3    0.000    0.000    0.000    0.000 typing.py:993(__instancecheck__)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:1632(__instancecheck__)
      833    0.001    0.000    0.001    0.000 typing_extensions.py:165(_should_collect_from_parameters)
      137    0.000    0.000    0.000    0.000 typing_extensions.py:3296(_check_generic)
      415    0.002    0.000    0.002    0.000 typing_extensions.py:3389(_has_generic_or_protocol_as_origin)
      833    0.001    0.000    0.002    0.000 typing_extensions.py:3411(_is_unpacked_typevartuple)
      415    0.003    0.000    0.009    0.000 typing_extensions.py:3424(_collect_type_vars)
      185    0.000    0.000    0.000    0.000 typing_extensions.py:3462(<listcomp>)
        1    0.000    0.000    0.011    0.011 union.py:1(<module>)
        1    0.000    0.000    0.001    0.001 user_defined.py:1(<module>)
        1    0.000    0.000    0.000    0.000 user_defined.py:426(UserDefinedObjectVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:55(UserDefinedVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:59(UserDefinedClassVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:894(KeyedJaggedTensorVariable)
        1    0.000    0.000    0.000    0.000 user_defined.py:917(RemovableHandleVariable)
        1    0.000    0.000    0.000    0.000 usertools.py:1(<module>)
        3    0.000    0.000    0.003    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:6(assoc)
       19    0.000    0.000    0.004    0.000 util.py:73(find_spec)
        2    0.000    0.000    0.008    0.004 utilities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:166(AlgIntPowers)
        1    0.000    0.000    0.000    0.000 utilities.py:7(DotProdSimpState)
        1    0.000    0.000    0.000    0.000 utilities.py:8(__init__)
        7    0.001    0.000    0.034    0.005 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:127(PytreeThunk)
        1    0.000    0.000    0.000    0.000 utils.py:130(maybe_cprofile)
        1    0.000    0.000    0.000    0.000 utils.py:1461(CompileProfiler)
        1    0.000    0.000    0.000    0.000 utils.py:1892(TensorStaticReason)
        1    0.000    0.000    0.000    0.000 utils.py:2068(numpy_to_tensor_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2090(numpy_method_wrapper)
        1    0.000    0.000    0.000    0.000 utils.py:2109(numpy_operator_wrapper)
       20    0.000    0.000    0.000    0.000 utils.py:22(register_prop_rule)
        1    0.000    0.000    0.000    0.000 utils.py:2217(_Anchors)
        9    0.000    0.000    0.000    0.000 utils.py:23(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:24(_reverse_repeat_tuple)
        3    0.000    0.000    0.000    0.000 utils.py:2480(is_tensor_base_attr_getter)
       89    0.002    0.000    0.004    0.000 utils.py:25(_toposort)
        2    0.000    0.000    0.000    0.000 utils.py:250(dynamo_timed)
        2    0.000    0.000    0.000    0.000 utils.py:251(dynamo_timed_inner)
       20    0.000    0.000    0.000    0.000 utils.py:26(wrapper)
       10    0.000    0.000    0.000    0.000 utils.py:30(<genexpr>)
        9    0.000    0.000    0.093    0.010 utils.py:30(get_source)
        1    0.000    0.000    0.000    0.000 utils.py:337(DuplicateWarningChecker)
        1    0.000    0.000    0.000    0.000 utils.py:338(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:342(reset)
      405    0.000    0.000    0.000    0.000 utils.py:37(register_op_strategy)
        2    0.000    0.000    0.000    0.000 utils.py:435(hashable)
       89    0.000    0.000    0.000    0.000 utils.py:44(<dictcomp>)
      790    0.000    0.000    0.000    0.000 utils.py:45(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:450(ExactWeakKeyDictionary)
       10    0.000    0.000    0.000    0.000 utils.py:453(__init__)
      132    0.000    0.000    0.000    0.000 utils.py:483(istype)
      405    0.001    0.000    0.002    0.000 utils.py:51(wrapper)
     5238    0.005    0.000    0.006    0.000 utils.py:544(is_function)
     2625    0.001    0.000    0.080    0.000 utils.py:557(unwrap_if_wrapper)
      964    0.000    0.000    0.000    0.000 utils.py:56(<genexpr>)
     2625    0.005    0.000    0.079    0.000 utils.py:561(unwrap_with_attr_name_if_wrapper)
       21    0.000    0.000    0.000    0.000 utils.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:60(autograd_not_implemented)
       89    0.001    0.000    0.001    0.000 utils.py:61(reverse_dict)
        1    0.000    0.000    0.000    0.000 utils.py:633(CompilationMetrics)
        1    0.000    0.000    0.000    0.000 utils.py:691(CleanupHook)
        1    0.000    0.000    0.000    0.000 utils.py:710(CleanupManager)
       89    0.001    0.000    0.001    0.000 utils.py:83(groupby)
        2    0.000    0.000    0.000    0.000 utils.py:862(getfile)
       10    0.000    0.000    0.001    0.000 utils.py:9(parse)
        1    0.000    0.000    0.003    0.003 value_ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value_ranges.py:24(ValueRangeError)
        1    0.000    0.000    0.000    0.000 value_ranges.py:282(SymPyValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 value_ranges.py:657(ValueRangeAnalysis)
        1    0.000    0.000    0.000    0.000 value_ranges.py:84(ValueRanges)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.006    0.006 view_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 view_ops.py:104(Flatten)
        1    0.000    0.000    0.000    0.000 view_ops.py:125(Split)
        1    0.000    0.000    0.000    0.000 view_ops.py:31(DimSpec)
        1    0.000    0.000    0.000    0.000 view_ops.py:427(Op)
        1    0.000    0.000    0.000    0.000 view_ops.py:43(Singleton)
        1    0.000    0.000    0.000    0.000 view_ops.py:50(InputDim)
        1    0.000    0.000    0.000    0.000 view_ops.py:57(Broadcast)
       10    0.000    0.000    0.000    0.000 view_ops.py:600(register_prop_rule_map)
        1    0.000    0.000    0.000    0.000 view_ops.py:72(NewDim)
        1    0.000    0.000    0.000    0.000 view_ops.py:83(Repeat)
        1    0.000    0.000    0.000    0.000 visualization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 visualization.py:9(VisualizationMethods)
        1    0.000    0.000    0.000    0.000 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
        1    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 warnings.py:403(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.000    0.000 weak.py:119(__init__)
        1    0.000    0.000    0.000    0.000 weak.py:182(__setitem__)
        3    0.000    0.000    0.000    0.000 weak.py:206(get)
        4    0.000    0.000    0.000    0.000 weak.py:45(__init__)
        4    0.000    0.000    0.000    0.000 weak.py:54(__call__)
        4    0.000    0.000    0.000    0.000 weak.py:61(__hash__)
        2    0.000    0.000    0.000    0.000 weak.py:64(__eq__)
        1    0.000    0.000    0.000    0.000 weakref.py:153(__contains__)
        1    0.000    0.000    0.000    0.000 weakref.py:368(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:496(popitem)
       15    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
        1    0.000    0.000    0.001    0.001 wrappers.py:242(_fn)
        1    0.000    0.000    0.000    0.000 zeta.py:1(<module>)
        1    0.000    0.000    0.002    0.002 zeta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:222(polylog)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:24(lerchphi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:394(zeta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:585(dirichlet_eta)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:668(riemann_xi)
        1    0.000    0.000    0.000    0.000 zeta_functions.py:707(stieltjes)
        1    0.000    0.000    0.000    0.000 zetazeros.py:1(<module>)
     5424    0.003    0.000    0.005    0.000 {built-in method __new__ of type object at 0xaaaad80d2a08}
       35    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       16    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
   135/19    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     1189    0.000    0.000    0.000    0.000 {built-in method _bisect.bisect_right}
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.byref}
        1    0.001    0.001    0.001    0.001 {built-in method _ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.cmp_to_key}
      730    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
    14726    0.003    0.000    0.003    0.000 {built-in method _imp.acquire_lock}
        2    0.001    0.001    0.002    0.001 {built-in method _imp.create_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       39    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      761    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
    14726    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
       59    0.001    0.000    0.001    0.000 {built-in method _make_subclass}
        3    0.000    0.000    0.000    0.000 {built-in method _make_wrapper_subclass}
      158    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       28    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        8    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        5    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
     6240    0.001    0.000    0.001    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
    12020    0.003    0.000    0.003    0.000 {built-in method _thread.allocate_lock}
    12866    0.002    0.000    0.002    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        5    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
1542/1501    0.039    0.000    0.311    0.000 {built-in method builtins.__build_class__}
    177/3    0.001    0.000    1.000    0.333 {built-in method builtins.__import__}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
    22820    0.006    0.000    0.014    0.000 {built-in method builtins.all}
     1780    0.002    0.000    0.006    0.000 {built-in method builtins.any}
     1570    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       63    0.002    0.000    0.002    0.000 {built-in method builtins.compile}
      262    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       11    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
   1409/1    0.086    0.000   94.357   94.357 {built-in method builtins.exec}
    40906    0.028    0.000    0.028    0.000 {built-in method builtins.getattr}
       36    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
    23735    0.015    0.000    0.016    0.000 {built-in method builtins.hasattr}
31045/30932    0.005    0.000    0.005    0.000 {built-in method builtins.hash}
     1535    0.000    0.000    0.000    0.000 {built-in method builtins.id}
101974/101778    0.020    0.000    0.021    0.000 {built-in method builtins.isinstance}
    12952    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      287    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
61596/61141    0.008    0.000    0.008    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     1797    0.002    0.000    0.004    0.000 {built-in method builtins.max}
     1226    0.000    0.000    0.000    0.000 {built-in method builtins.min}
    79/78    0.000    0.000    0.001    0.000 {built-in method builtins.next}
     9587    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
       11    0.000    0.000    2.715    0.247 {built-in method builtins.print}
  448/402    0.000    0.000    0.001    0.000 {built-in method builtins.repr}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.round}
    12752    0.005    0.000    0.006    0.000 {built-in method builtins.setattr}
       67    0.000    0.000    0.001    0.000 {built-in method builtins.sorted}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      331    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
     2190    0.001    0.000    0.001    0.000 {built-in method from_bytes}
        4    0.000    0.000    0.000    0.000 {built-in method from_iterable}
       89    0.000    0.000    0.001    0.000 {built-in method fromkeys}
      730    0.019    0.000    0.019    0.000 {built-in method io.open_code}
        8    0.000    0.000    0.000    0.000 {built-in method io.open}
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
      730    0.114    0.000    0.114    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.000    0.000 {built-in method math.floor}
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
       12    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 {built-in method math.log2}
       89    0.000    0.000    0.000    0.000 {built-in method math.log}
      609    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
    15098    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       70    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
     6240    0.016    0.000    0.016    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sched_getaffinity}
     3613    0.029    0.000    0.029    0.000 {built-in method posix.stat}
      475    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
      474    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       47    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_exchangeDevice}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getArchFlags}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
       13    0.011    0.001    0.011    0.001 {built-in method torch._C._cuda_getDeviceCount}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_init}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_isInBadFork}
        5    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_maybeExchangeDevice}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getCompileVersion}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cudnn.getRuntimeVersion}
        1    0.001    0.001    0.001    0.001 {built-in method torch._C._cudnn.getVersionInt}
       41    0.001    0.000    0.001    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
       13    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_has_kernel}
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_keyset_full}
       15    0.000    0.000    0.000    0.000 {built-in method torch._C._dispatch_library}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_guard_error_hook}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._functorch.is_functorch_wrapped_tensor}
      120    0.000    0.000    0.000    0.000 {built-in method torch._C._get_cudnn_enabled}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._get_default_device}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_nested_int}
       44    0.001    0.000    0.001    0.000 {built-in method torch._C._get_operation_overload}
       20    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
       44    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
      370    0.003    0.000    0.003    0.000 {built-in method torch._C._get_tracing_state}
       10    0.002    0.000    0.002    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
      100    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
      133    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
       22    0.001    0.000    0.001    0.000 {built-in method torch._C._jit_get_operation}
       10    0.000    0.000    0.000    0.000 {built-in method torch._C._len_torch_dispatch_stack}
       30    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
       20    0.027    0.001    0.027    0.001 {built-in method torch._C._nn.hardtanh_}
       10    0.005    0.001    0.005    0.001 {built-in method torch._C._nn.linear}
      328    0.001    0.000    0.001    0.000 {built-in method torch._C._set_grad_enabled}
        5    0.037    0.007    0.037    0.007 {built-in method torch._cudnn_rnn_flatten_weight}
       20    0.004    0.000    0.004    0.000 {built-in method torch._foreach_add_}
       10    0.003    0.000    0.003    0.000 {built-in method torch._foreach_addcdiv_}
       10    0.006    0.001    0.006    0.001 {built-in method torch._foreach_addcmul_}
       10    0.012    0.001    0.012    0.001 {built-in method torch._foreach_div_}
       10    0.031    0.003    0.031    0.003 {built-in method torch._foreach_lerp_}
       10    0.014    0.001    0.014    0.001 {built-in method torch._foreach_mul_}
       10    0.048    0.005    0.048    0.005 {built-in method torch._foreach_sqrt}
       59    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
